ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
Soukhne-19_drink-1-1,Soukhne-19_drink-1,iʃrib,drink,false,expert,Ratcliffe2021,,,
AqraArbilArabic-19_drink-1-1,AqraArbilArabic-19_drink-1,ʃərəb,drink,false,expert,Ratcliffe2021,,,
CypriotArabic-19_drink-1-1,CypriotArabic-19_drink-1,ʃ-r-b,drink,false,expert,Ratcliffe2021,,,
GulfArabic-19_drink-1-1,GulfArabic-19_drink-1,ʃarab,drink,false,expert,Ratcliffe2021,,,
YemeniticArabic-19_drink-1-1,YemeniticArabic-19_drink-1,ʃirib,drink,false,expert,Ratcliffe2021,,,
NigerianArabic-19_drink-1-1,NigerianArabic-19_drink-1,ʃarab,drink,false,expert,Ratcliffe2021,,,
Buxari-19_drink-1-1,Buxari-19_drink-1,ʃarab,drink,false,expert,Ratcliffe2021,,,
Kinubi-19_drink-1-1,Kinubi-19_drink-1,‘aʃrubu,drink,false,expert,Ratcliffe2021,,,
MoroccanArabic-20_dry-1-1,MoroccanArabic-20_dry-1,jab_es,dry,false,expert,Ratcliffe2021,,,
Soukhne-20_dry-1-1,Soukhne-20_dry-1,ji:bis,dry,false,expert,Ratcliffe2021,,,
AqraArbilArabic-20_dry-1-1,AqraArbilArabic-20_dry-1,jeebə_s,dry,false,expert,Ratcliffe2021,,,
GulfArabic-20_dry-1-1,GulfArabic-20_dry-1,jaabi_s,dry,false,expert,Ratcliffe2021,,,
YemeniticArabic-20_dry-1-1,YemeniticArabic-20_dry-1,jaabi_s,dry,false,expert,Ratcliffe2021,,,
NigerianArabic-20_dry-1-1,NigerianArabic-20_dry-1,ja:bis,dry,false,expert,Ratcliffe2021,,,
Buxari-20_dry-1-1,Buxari-20_dry-1,yabs,dry,false,expert,Ratcliffe2021,,,
Kinubi-20_dry-1-1,Kinubi-20_dry-1,abis,dry,false,expert,Ratcliffe2021,,,
MoroccanArabic-21_ear-1-1,MoroccanArabic-21_ear-1,wd_en,ear,false,expert,Ratcliffe2021,,,
Maltese-21_ear-1-1,Maltese-21_ear-1,wid_na,ear,false,expert,Ratcliffe2021,,,
Cairene-21_ear-1-1,Cairene-21_ear-1,wid_n,ear,false,expert,Ratcliffe2021,,,
Damascene-21_ear-1-1,Damascene-21_ear-1,ʔədən,ear,false,expert,Ratcliffe2021,,,
Iraqi-21_ear-1-1,Iraqi-21_ear-1,ʔiðin,ear,false,expert,Ratcliffe2021,,,
Soukhne-21_ear-1-1,Soukhne-21_ear-1,iðn,ear,false,expert,Ratcliffe2021,,,
AqraArbilArabic-21_ear-1-1,AqraArbilArabic-21_ear-1,ədən,ear,false,expert,Ratcliffe2021,,,
CypriotArabic-21_ear-1-1,CypriotArabic-21_ear-1,iðn_ʔ-ð-_n,ear,false,expert,Ratcliffe2021,,,
GulfArabic-21_ear-1-1,GulfArabic-21_ear-1,iðin,ear,false,expert,Ratcliffe2021,,,
YemeniticArabic-21_ear-1-1,YemeniticArabic-21_ear-1,ʔiðn,ear,false,expert,Ratcliffe2021,,,
NigerianArabic-21_ear-1-1,NigerianArabic-21_ear-1,dˁan,ear,false,expert,Ratcliffe2021,,,
Buxari-21_ear-1-1,Buxari-21_ear-1,ʔizən,ear,false,expert,Ratcliffe2021,,,
Kinubi-21_ear-1-1,Kinubi-21_ear-1,a’dan,ear,false,expert,Ratcliffe2021,,,
MoroccanArabic-22_earthdirt-1-1,MoroccanArabic-22_earthdirt-1,trˁa_b,earthdirt,false,expert,Ratcliffe2021,,,
Maltese-22_earthdirt-1-1,Maltese-22_earthdirt-1,trab,earthdirt,false,expert,Ratcliffe2021,,,
Damascene-22_earthdirt-1-1,Damascene-22_earthdirt-1,tˁrˁa:_b,earthdirt,false,expert,Ratcliffe2021,,,
Iraqi-22_earthdirt-1-1,Iraqi-22_earthdirt-1,tra:b,earthdirt,false,expert,Ratcliffe2021,,,
Soukhne-22_earthdirt-1-1,Soukhne-22_earthdirt-1,arðˁ,earthdirt,false,expert,Ratcliffe2021,,,
CypriotArabic-22_earthdirt-1-1,CypriotArabic-22_earthdirt-1,trap_t-r-b,earthdirt,false,expert,Ratcliffe2021,,,
GulfArabic-22_earthdirt-1-1,GulfArabic-22_earthdirt-1,traab,earthdirt,false,expert,Ratcliffe2021,,,
Kinubi-22_earthdirt-1-1,Kinubi-22_earthdirt-1,tura,earthdirt,false,expert,Ratcliffe2021,,,
MoroccanArabic-23_eat-1-1,MoroccanArabic-23_eat-1,kla,eat,false,expert,Ratcliffe2021,,,
Maltese-23_eat-1-1,Maltese-23_eat-1,ki:l,eat,false,expert,Ratcliffe2021,,,
Cairene-23_eat-1-1,Cairene-23_eat-1,akal,eat,false,expert,Ratcliffe2021,,,
Damascene-23_eat-1-1,Damascene-23_eat-1,ʔakal,eat,false,expert,Ratcliffe2021,,,
Iraqi-23_eat-1-1,Iraqi-23_eat-1,ʔakal,eat,false,expert,Ratcliffe2021,,,
Soukhne-23_eat-1-1,Soukhne-23_eat-1,aʧal,eat,false,expert,Ratcliffe2021,,,
AqraArbilArabic-23_eat-1-1,AqraArbilArabic-23_eat-1,akal,eat,false,expert,Ratcliffe2021,,,
CypriotArabic-23_eat-1-1,CypriotArabic-23_eat-1,ʔ-k-l,eat,false,expert,Ratcliffe2021,,,
GulfArabic-23_eat-1-1,GulfArabic-23_eat-1,ʔakal,eat,false,expert,Ratcliffe2021,,,
YemeniticArabic-23_eat-1-1,YemeniticArabic-23_eat-1,ʔakal,eat,false,expert,Ratcliffe2021,,,
NigerianArabic-23_eat-1-1,NigerianArabic-23_eat-1,akal,eat,false,expert,Ratcliffe2021,,,
Buxari-23_eat-1-1,Buxari-23_eat-1,ʔukul,eat,false,expert,Ratcliffe2021,,,
Kinubi-23_eat-1-1,Kinubi-23_eat-1,‘akulu,eat,false,expert,Ratcliffe2021,,,
MoroccanArabic-24_egg-1-1,MoroccanArabic-24_egg-1,bidˁ_a,egg,false,expert,Ratcliffe2021,,,
Maltese-24_egg-1-1,Maltese-24_egg-1,Bajd_a,egg,false,expert,Ratcliffe2021,,,
Cairene-24_egg-1-1,Cairene-24_egg-1,bee_dˁa,egg,false,expert,Ratcliffe2021,,,
Damascene-24_egg-1-1,Damascene-24_egg-1,beedˁ_a,egg,false,expert,Ratcliffe2021,,,
Iraqi-24_egg-1-1,Iraqi-24_egg-1,beeðˁ_a,egg,false,expert,Ratcliffe2021,,,
Soukhne-24_egg-1-1,Soukhne-24_egg-1,beeðˁ_a,egg,false,expert,Ratcliffe2021,,,
AqraArbilArabic-24_egg-1-1,AqraArbilArabic-24_egg-1,bajdˁ_a,egg,false,expert,Ratcliffe2021,,,
CypriotArabic-24_egg-1-1,CypriotArabic-24_egg-1,b-y-_dˁ,egg,false,expert,Ratcliffe2021,,,
GulfArabic-24_egg-1-1,GulfArabic-24_egg-1,beedˤ_a,egg,false,expert,Ratcliffe2021,,,
YemeniticArabic-24_egg-1-1,YemeniticArabic-24_egg-1,bajðˁ_ah,egg,false,expert,Ratcliffe2021,,,
NigerianArabic-24_egg-1-1,NigerianArabic-24_egg-1,be:dˁe,egg,false,expert,Ratcliffe2021,,,
Buxari-24_egg-1-1,Buxari-24_egg-1,bayda,egg,false,expert,Ratcliffe2021,,,
MoroccanArabic-25_eye-1-1,MoroccanArabic-25_eye-1,ʕej_n,eye,false,expert,Ratcliffe2021,,,
Maltese-25_eye-1-1,Maltese-25_eye-1,ʕajn,eye,false,expert,Ratcliffe2021,,,
Cairene-25_eye-1-1,Cairene-25_eye-1,ʕee_n,eye,false,expert,Ratcliffe2021,,,
Damascene-25_eye-1-1,Damascene-25_eye-1,ʕeen,eye,false,expert,Ratcliffe2021,,,
Iraqi-25_eye-1-1,Iraqi-25_eye-1,ʕeen,eye,false,expert,Ratcliffe2021,,,
Soukhne-25_eye-1-1,Soukhne-25_eye-1,ʕeen,eye,false,expert,Ratcliffe2021,,,
AqraArbilArabic-25_eye-1-1,AqraArbilArabic-25_eye-1,ʕajn,eye,false,expert,Ratcliffe2021,,,
CypriotArabic-25_eye-1-1,CypriotArabic-25_eye-1,ʕayn_ʕ-y-_n,eye,false,expert,Ratcliffe2021,,,
GulfArabic-25_eye-1-1,GulfArabic-25_eye-1,ʕeen,eye,false,expert,Ratcliffe2021,,,
YemeniticArabic-25_eye-1-1,YemeniticArabic-25_eye-1,ʕajn,eye,false,expert,Ratcliffe2021,,,
NigerianArabic-25_eye-1-1,NigerianArabic-25_eye-1,e:n,eye,false,expert,Ratcliffe2021,,,
Buxari-25_eye-1-1,Buxari-25_eye-1,ʔayn,eye,false,expert,Ratcliffe2021,,,
Kinubi-25_eye-1-1,Kinubi-25_eye-1,‘ena,eye,false,expert,Ratcliffe2021,,,
MoroccanArabic-26_fatn-1-1,MoroccanArabic-26_fatn-1,ʃħe_m,fatn,false,expert,Ratcliffe2021,,,
Maltese-26_fatn-1-1,Maltese-26_fatn-1,ʃaħ_am,fatn,false,expert,Ratcliffe2021,,,
Cairene-26_fatn-1-1,Cairene-26_fatn-1,ʃaħ_m,fatn,false,expert,Ratcliffe2021,,,
Damascene-26_fatn-1-1,Damascene-26_fatn-1,ʃaħə_m,fatn,false,expert,Ratcliffe2021,,,
Iraqi-26_fatn-1-1,Iraqi-26_fatn-1,ʃaħa_m,fatn,false,expert,Ratcliffe2021,,,
Soukhne-26_fatn-1-1,Soukhne-26_fatn-1,ʃaħm,fatn,false,expert,Ratcliffe2021,,,
NigerianArabic-26_fatn-1-1,NigerianArabic-26_fatn-1,ʃahama,fatn,false,expert,Ratcliffe2021,,,
MoroccanArabic-27_feather-1-1,MoroccanArabic-27_feather-1,riʃa,feather,false,expert,Ratcliffe2021,,,
Maltese-27_feather-1-1,Maltese-27_feather-1,riʃa,feather,false,expert,Ratcliffe2021,,,
Cairene-27_feather-1-1,Cairene-27_feather-1,ri:ʃa_*,feather,false,expert,Ratcliffe2021,,,
Damascene-27_feather-1-1,Damascene-27_feather-1,ri:ʃe,feather,false,expert,Ratcliffe2021,,,
Iraqi-27_feather-1-1,Iraqi-27_feather-1,ri:ʃa,feather,false,expert,Ratcliffe2021,,,
Soukhne-27_feather-1-1,Soukhne-27_feather-1,ri:ʃi,feather,false,expert,Ratcliffe2021,,,
GulfArabic-27_feather-1-1,GulfArabic-27_feather-1,riiʃa,feather,false,expert,Ratcliffe2021,,,
YemeniticArabic-27_feather-1-1,YemeniticArabic-27_feather-1,ri:ʃeh,feather,false,expert,Ratcliffe2021,,,
Maltese-28_fire-1-1,Maltese-28_fire-1,nar,fire,false,expert,Ratcliffe2021,,,
Cairene-28_fire-1-1,Cairene-28_fire-1,na:r,fire,false,expert,Ratcliffe2021,,,
Damascene-28_fire-1-1,Damascene-28_fire-1,nˁa:rˁ,fire,false,expert,Ratcliffe2021,,,
Iraqi-28_fire-1-1,Iraqi-28_fire-1,na:r,fire,false,expert,Ratcliffe2021,,,
Soukhne-28_fire-1-1,Soukhne-28_fire-1,na:rˁ,fire,false,expert,Ratcliffe2021,,,
AqraArbilArabic-28_fire-1-1,AqraArbilArabic-28_fire-1,na:rˁ,fire,false,expert,Ratcliffe2021,,,
YemeniticArabic-28_fire-1-1,YemeniticArabic-28_fire-1,naar,fire,false,expert,Ratcliffe2021,,,
NigerianArabic-28_fire-1-1,NigerianArabic-28_fire-1,na:r,fire,false,expert,Ratcliffe2021,,,
Buxari-28_fire-1-1,Buxari-28_fire-1,naar,fire,false,expert,Ratcliffe2021,,,
Kinubi-28_fire-1-1,Kinubi-28_fire-1,nari,fire,false,expert,Ratcliffe2021,,,
Cairene-29_fish-1-1,Cairene-29_fish-1,sam_ak,fish,false,expert,Ratcliffe2021,,,
Soukhne-29_fish-1-1,Soukhne-29_fish-1,sama_ʧi,fish,false,expert,Ratcliffe2021,,,
AqraArbilArabic-29_fish-1-1,AqraArbilArabic-29_fish-1,sama_k,fish,false,expert,Ratcliffe2021,,,
GulfArabic-29_fish-1-1,GulfArabic-29_fish-1,sima_ʧ,fish,false,expert,Ratcliffe2021,,,
NigerianArabic-29_fish-1-1,NigerianArabic-29_fish-1,samaka_ħu:tˁa,fish,false,expert,Ratcliffe2021,,,
Buxari-29_fish-1-1,Buxari-29_fish-1,samak,fish,false,expert,Ratcliffe2021,,,
Kinubi-29_fish-1-1,Kinubi-29_fish-1,samaga,fish,false,expert,Ratcliffe2021,,,
MoroccanArabic-30_fly-1-1,MoroccanArabic-30_fly-1,tˁar,fly,false,expert,Ratcliffe2021,,,
Maltese-30_fly-1-1,Maltese-30_fly-1,tar,fly,false,expert,Ratcliffe2021,,,
Cairene-30_fly-1-1,Cairene-30_fly-1,tˁa:r_ˁ,fly,false,expert,Ratcliffe2021,,,
Damascene-30_fly-1-1,Damascene-30_fly-1,tˁa:r,fly,false,expert,Ratcliffe2021,,,
Iraqi-30_fly-1-1,Iraqi-30_fly-1,tˁa:r,fly,false,expert,Ratcliffe2021,,,
Soukhne-30_fly-1-1,Soukhne-30_fly-1,tˁa:r,fly,false,expert,Ratcliffe2021,,,
AqraArbilArabic-30_fly-1-1,AqraArbilArabic-30_fly-1,tˁ-y-_r,fly,false,expert,Ratcliffe2021,,,
GulfArabic-30_fly-1-1,GulfArabic-30_fly-1,tˤaar,fly,false,expert,Ratcliffe2021,,,
YemeniticArabic-30_fly-1-1,YemeniticArabic-30_fly-1,tˁa:r,fly,false,expert,Ratcliffe2021,,,
NigerianArabic-30_fly-1-1,NigerianArabic-30_fly-1,tˁa:r,fly,false,expert,Ratcliffe2021,,,
MoroccanArabic-31_foot-1-1,MoroccanArabic-31_foot-1,rʒel,foot,false,expert,Ratcliffe2021,,,
Cairene-31_foot-1-1,Cairene-31_foot-1,rigl,foot,false,expert,Ratcliffe2021,,,
Damascene-31_foot-1-1,Damascene-31_foot-1,rəʤəl,foot,false,expert,Ratcliffe2021,,,
Iraqi-31_foot-1-1,Iraqi-31_foot-1,riʤil,foot,false,expert,Ratcliffe2021,,,
Soukhne-31_foot-1-1,Soukhne-31_foot-1,iʦl,foot,false,expert,Ratcliffe2021,,,
AqraArbilArabic-31_foot-1-1,AqraArbilArabic-31_foot-1,əʤər,foot,false,expert,Ratcliffe2021,,,
CypriotArabic-31_foot-1-1,CypriotArabic-31_foot-1,iʒr,foot,false,expert,Ratcliffe2021,,,
GulfArabic-31_foot-1-1,GulfArabic-31_foot-1,riil,foot,false,expert,Ratcliffe2021,,,
YemeniticArabic-31_foot-1-1,YemeniticArabic-31_foot-1,riʤl,foot,false,expert,Ratcliffe2021,,,
NigerianArabic-31_foot-1-1,NigerianArabic-31_foot-1,riʤil,foot,false,expert,Ratcliffe2021,,,
Buxari-31_foot-1-1,Buxari-31_foot-1,ridƷil,foot,false,expert,Ratcliffe2021,,,
Maltese-32_full-1-1,Maltese-32_full-1,mi_mli,full,false,expert,Ratcliffe2021,,,
Cairene-32_full-1-1,Cairene-32_full-1,malj_aan,full,false,expert,Ratcliffe2021,,,
Damascene-32_full-1-1,Damascene-32_full-1,mal_a:n,full,false,expert,Ratcliffe2021,,,
Soukhne-32_full-1-1,Soukhne-32_full-1,malja:_n_madm_u:ʦ,full,false,expert,Ratcliffe2021,,,
AqraArbilArabic-32_full-1-1,AqraArbilArabic-32_full-1,əmmal_a,full,false,expert,Ratcliffe2021,,,
CypriotArabic-32_full-1-1,CypriotArabic-32_full-1,mpla_n_m-l-',full,false,expert,Ratcliffe2021,,,
NigerianArabic-32_full-1-1,NigerianArabic-32_full-1,malʔan,full,false,expert,Ratcliffe2021,,,
Kinubi-32_full-1-1,Kinubi-32_full-1,mal’jan,full,false,expert,Ratcliffe2021,,,
MoroccanArabic-33_give-1-1,MoroccanArabic-33_give-1,ʕtˁa,give,false,expert,Ratcliffe2021,,,
Maltese-33_give-1-1,Maltese-33_give-1,ta,give,false,expert,Ratcliffe2021,,,
Damascene-33_give-1-1,Damascene-33_give-1,ʕatˁa,give,false,expert,Ratcliffe2021,,,
AqraArbilArabic-33_give-1-1,AqraArbilArabic-33_give-1,ʕatˁa,give,false,expert,Ratcliffe2021,,,
CypriotArabic-33_give-1-1,CypriotArabic-33_give-1,ʕ-tˁ-_y,give,false,expert,Ratcliffe2021,,,
NigerianArabic-33_give-1-1,NigerianArabic-33_give-1,tˁaʔan,give,false,expert,Ratcliffe2021,,,
Kinubi-33_give-1-1,Kinubi-33_give-1,we’di,give,false,expert,Ratcliffe2021,,,
Maltese-34_goodadj-1-1,Maltese-34_goodadj-1,Tajj_eb,goodadj,false,expert,Ratcliffe2021,,,
YemeniticArabic-34_goodadj-1-1,YemeniticArabic-34_goodadj-1,tˁajji_b,goodadj,false,expert,Ratcliffe2021,,,
MoroccanArabic-35_green-1-1,MoroccanArabic-35_green-1,xdˁ_er,green,false,expert,Ratcliffe2021,,,
Maltese-35_green-1-1,Maltese-35_green-1,aħd_ar,green,false,expert,Ratcliffe2021,,,
Cairene-35_green-1-1,Cairene-35_green-1,ʔax_dˁar,green,false,expert,Ratcliffe2021,,,
Damascene-35_green-1-1,Damascene-35_green-1,ʔaxdˁ_ar,green,false,expert,Ratcliffe2021,,,
Iraqi-35_green-1-1,Iraqi-35_green-1,ʔaxðˁ_ar,green,false,expert,Ratcliffe2021,,,
Soukhne-35_green-1-1,Soukhne-35_green-1,ʔaxðˁ_ar,green,false,expert,Ratcliffe2021,,,
AqraArbilArabic-35_green-1-1,AqraArbilArabic-35_green-1,axdˁa_r,green,false,expert,Ratcliffe2021,,,
CypriotArabic-35_green-1-1,CypriotArabic-35_green-1,x-_dˁ-r,green,false,expert,Ratcliffe2021,,,
GulfArabic-35_green-1-1,GulfArabic-35_green-1,ʔaxdˤ_ar,green,false,expert,Ratcliffe2021,,,
YemeniticArabic-35_green-1-1,YemeniticArabic-35_green-1,ʔaxðˁ_ar,green,false,expert,Ratcliffe2021,,,
NigerianArabic-35_green-1-1,NigerianArabic-35_green-1,axadˁar,green,false,expert,Ratcliffe2021,,,
Buxari-35_green-1-1,Buxari-35_green-1,ʔaxzar,green,false,expert,Ratcliffe2021,,,
MoroccanArabic-36_hair-1-1,MoroccanArabic-36_hair-1,ʃʕer,hair,false,expert,Ratcliffe2021,,,
Maltese-36_hair-1-1,Maltese-36_hair-1,ʃaʕa_r,hair,false,expert,Ratcliffe2021,,,
Cairene-36_hair-1-1,Cairene-36_hair-1,ʃaʕr,hair,false,expert,Ratcliffe2021,,,
Damascene-36_hair-1-1,Damascene-36_hair-1,ʃaʕər,hair,false,expert,Ratcliffe2021,,,
Iraqi-36_hair-1-1,Iraqi-36_hair-1,ʃaʕra,hair,false,expert,Ratcliffe2021,,,
Soukhne-36_hair-1-1,Soukhne-36_hair-1,ʃaʕra,hair,false,expert,Ratcliffe2021,,,
CypriotArabic-36_hair-1-1,CypriotArabic-36_hair-1,ʃaxve_ʃ-ʕ-f,hair,false,expert,Ratcliffe2021,,,
GulfArabic-36_hair-1-1,GulfArabic-36_hair-1,ʃaʕar,hair,false,expert,Ratcliffe2021,,,
YemeniticArabic-36_hair-1-1,YemeniticArabic-36_hair-1,ʃaʕra,hair,false,expert,Ratcliffe2021,,,
NigerianArabic-36_hair-1-1,NigerianArabic-36_hair-1,ʃiʔir,hair,false,expert,Ratcliffe2021,,,
Kinubi-36_hair-1-1,Kinubi-36_hair-1,su,hair,false,expert,Ratcliffe2021,,,
MoroccanArabic-37_hand-1-1,MoroccanArabic-37_hand-1,idd,hand,false,expert,Ratcliffe2021,,,
Maltese-37_hand-1-1,Maltese-37_hand-1,id,hand,false,expert,Ratcliffe2021,,,
Cairene-37_hand-1-1,Cairene-37_hand-1,i:d,hand,false,expert,Ratcliffe2021,,,
Damascene-37_hand-1-1,Damascene-37_hand-1,ʔi:d,hand,false,expert,Ratcliffe2021,,,
Iraqi-37_hand-1-1,Iraqi-37_hand-1,ʔi:d,hand,false,expert,Ratcliffe2021,,,
Soukhne-37_hand-1-1,Soukhne-37_hand-1,eed,hand,false,expert,Ratcliffe2021,,,
AqraArbilArabic-37_hand-1-1,AqraArbilArabic-37_hand-1,i:d,hand,false,expert,Ratcliffe2021,,,
CypriotArabic-37_hand-1-1,CypriotArabic-37_hand-1,ity-d,hand,false,expert,Ratcliffe2021,,,
GulfArabic-37_hand-1-1,GulfArabic-37_hand-1,yad,hand,false,expert,Ratcliffe2021,,,
YemeniticArabic-37_hand-1-1,YemeniticArabic-37_hand-1,yad,hand,false,expert,Ratcliffe2021,,,
NigerianArabic-37_hand-1-1,NigerianArabic-37_hand-1,i:d,hand,false,expert,Ratcliffe2021,,,
Buxari-37_hand-1-1,Buxari-37_hand-1,yad,hand,false,expert,Ratcliffe2021,,,
Kinubi-37_hand-1-1,Kinubi-37_hand-1,ida,hand,false,expert,Ratcliffe2021,,,
MoroccanArabic-38_head-1-1,MoroccanArabic-38_head-1,rˁas_ˁ,head,false,expert,Ratcliffe2021,,,
Maltese-38_head-1-1,Maltese-38_head-1,ras,head,false,expert,Ratcliffe2021,,,
Cairene-38_head-1-1,Cairene-38_head-1,rˁaa_s,head,false,expert,Ratcliffe2021,,,
Damascene-38_head-1-1,Damascene-38_head-1,ra:s,head,false,expert,Ratcliffe2021,,,
Iraqi-38_head-1-1,Iraqi-38_head-1,ra:s,head,false,expert,Ratcliffe2021,,,
Soukhne-38_head-1-1,Soukhne-38_head-1,rˁa:s,head,false,expert,Ratcliffe2021,,,
AqraArbilArabic-38_head-1-1,AqraArbilArabic-38_head-1,rˁa:s,head,false,expert,Ratcliffe2021,,,
GulfArabic-38_head-1-1,GulfArabic-38_head-1,raas,head,false,expert,Ratcliffe2021,,,
YemeniticArabic-38_head-1-1,YemeniticArabic-38_head-1,raʔs,head,false,expert,Ratcliffe2021,,,
NigerianArabic-38_head-1-1,NigerianArabic-38_head-1,ra:s,head,false,expert,Ratcliffe2021,,,
Buxari-38_head-1-1,Buxari-38_head-1,ṛaaṣ,head,false,expert,Ratcliffe2021,,,
Kinubi-38_head-1-1,Kinubi-38_head-1,ras,head,false,expert,Ratcliffe2021,,,
MoroccanArabic-39_hear-1-1,MoroccanArabic-39_hear-1,sm_eʕ,hear,false,expert,Ratcliffe2021,,,
Maltese-39_hear-1-1,Maltese-39_hear-1,sam_a’,hear,false,expert,Ratcliffe2021,,,
Cairene-39_hear-1-1,Cairene-39_hear-1,simi_ʕ,hear,false,expert,Ratcliffe2021,,,
