ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
Damascene-39_hear-1-1,Damascene-39_hear-1,səme_ʕ,hear,false,expert,Ratcliffe2021,,,
Iraqi-39_hear-1-1,Iraqi-39_hear-1,sima_ʕ,hear,false,expert,Ratcliffe2021,,,
Soukhne-39_hear-1-1,Soukhne-39_hear-1,ismiʕ,hear,false,expert,Ratcliffe2021,,,
AqraArbilArabic-39_hear-1-1,AqraArbilArabic-39_hear-1,səmə_ʕ,hear,false,expert,Ratcliffe2021,,,
CypriotArabic-39_hear-1-1,CypriotArabic-39_hear-1,s-m-_ʕ,hear,false,expert,Ratcliffe2021,,,
GulfArabic-39_hear-1-1,GulfArabic-39_hear-1,sima_ʕ,hear,false,expert,Ratcliffe2021,,,
YemeniticArabic-39_hear-1-1,YemeniticArabic-39_hear-1,simiʕ_*,hear,false,expert,Ratcliffe2021,,,
NigerianArabic-39_hear-1-1,NigerianArabic-39_hear-1,simi,hear,false,expert,Ratcliffe2021,,,
Buxari-39_hear-1-1,Buxari-39_hear-1,samaʕ,hear,false,expert,Ratcliffe2021,,,
Kinubi-39_hear-1-1,Kinubi-39_hear-1,‘asma,hear,false,expert,Ratcliffe2021,,,
MoroccanArabic-40_heart-1-1,MoroccanArabic-40_heart-1,qel_b,heart,false,expert,Ratcliffe2021,,,
Maltese-40_heart-1-1,Maltese-40_heart-1,ʔalb,heart,false,expert,Ratcliffe2021,,,
Cairene-40_heart-1-1,Cairene-40_heart-1,ʔalb,heart,false,expert,Ratcliffe2021,,,
Damascene-40_heart-1-1,Damascene-40_heart-1,ʔalb,heart,false,expert,Ratcliffe2021,,,
Iraqi-40_heart-1-1,Iraqi-40_heart-1,qalb,heart,false,expert,Ratcliffe2021,,,
Soukhne-40_heart-1-1,Soukhne-40_heart-1,kalˤb,heart,false,expert,Ratcliffe2021,,,
CypriotArabic-40_heart-1-1,CypriotArabic-40_heart-1,kilep,heart,false,expert,Ratcliffe2021,,,
GulfArabic-40_heart-1-1,GulfArabic-40_heart-1,galb,heart,false,expert,Ratcliffe2021,,,
YemeniticArabic-40_heart-1-1,YemeniticArabic-40_heart-1,galb,heart,false,expert,Ratcliffe2021,,,
NigerianArabic-40_heart-1-1,NigerianArabic-40_heart-1,galib,heart,false,expert,Ratcliffe2021,,,
Buxari-40_heart-1-1,Buxari-40_heart-1,qalb,heart,false,expert,Ratcliffe2021,,,
Kinubi-40_heart-1-1,Kinubi-40_heart-1,gelba,heart,false,expert,Ratcliffe2021,,,
MoroccanArabic-41_horn-1-1,MoroccanArabic-41_horn-1,qer_ˁn,horn,false,expert,Ratcliffe2021,,,
Maltese-41_horn-1-1,Maltese-41_horn-1,ʔarn,horn,false,expert,Ratcliffe2021,,,
Cairene-41_horn-1-1,Cairene-41_horn-1,ʔarn,horn,false,expert,Ratcliffe2021,,,
Damascene-41_horn-1-1,Damascene-41_horn-1,ʔarən,horn,false,expert,Ratcliffe2021,,,
Iraqi-41_horn-1-1,Iraqi-41_horn-1,girin,horn,false,expert,Ratcliffe2021,,,
Soukhne-41_horn-1-1,Soukhne-41_horn-1,girin,horn,false,expert,Ratcliffe2021,,,
CypriotArabic-41_horn-1-1,CypriotArabic-41_horn-1,korn_e,horn,false,expert,Ratcliffe2021,,,
GulfArabic-41_horn-1-1,GulfArabic-41_horn-1,garn,horn,false,expert,Ratcliffe2021,,,
YemeniticArabic-41_horn-1-1,YemeniticArabic-41_horn-1,garn*,horn,false,expert,Ratcliffe2021,,,
NigerianArabic-41_horn-1-1,NigerianArabic-41_horn-1,garn,horn,false,expert,Ratcliffe2021,,,
Kinubi-41_horn-1-1,Kinubi-41_horn-1,*gurun,horn,false,expert,Ratcliffe2021,,,
MoroccanArabic-42_i-1-1,MoroccanArabic-42_i-1,ana,i,false,expert,Ratcliffe2021,,,
Maltese-42_i-1-1,Maltese-42_i-1,ji:n,i,false,expert,Ratcliffe2021,,,
Cairene-42_i-1-1,Cairene-42_i-1,ana,i,false,expert,Ratcliffe2021,,,
Damascene-42_i-1-1,Damascene-42_i-1,ʔana,i,false,expert,Ratcliffe2021,,,
Iraqi-42_i-1-1,Iraqi-42_i-1,ʔa:ni,i,false,expert,Ratcliffe2021,,,
Soukhne-42_i-1-1,Soukhne-42_i-1,ana,i,false,expert,Ratcliffe2021,,,
AqraArbilArabic-42_i-1-1,AqraArbilArabic-42_i-1,ana,i,false,expert,Ratcliffe2021,,,
CypriotArabic-42_i-1-1,CypriotArabic-42_i-1,ʔ-n-_a,i,false,expert,Ratcliffe2021,,,
GulfArabic-42_i-1-1,GulfArabic-42_i-1,ana,i,false,expert,Ratcliffe2021,,,
YemeniticArabic-42_i-1-1,YemeniticArabic-42_i-1,ʔana,i,false,expert,Ratcliffe2021,,,
NigerianArabic-42_i-1-1,NigerianArabic-42_i-1,ana,i,false,expert,Ratcliffe2021,,,
Buxari-42_i-1-1,Buxari-42_i-1,anaa,i,false,expert,Ratcliffe2021,,,
Kinubi-42_i-1-1,Kinubi-42_i-1,‘ana,i,false,expert,Ratcliffe2021,,,
MoroccanArabic-43_kill-1-1,MoroccanArabic-43_kill-1,qtel,kill,false,expert,Ratcliffe2021,,,
Maltese-43_kill-1-1,Maltese-43_kill-1,ʔate_l,kill,false,expert,Ratcliffe2021,,,
Damascene-43_kill-1-1,Damascene-43_kill-1,ʔatal,kill,false,expert,Ratcliffe2021,,,
Iraqi-43_kill-1-1,Iraqi-43_kill-1,kital,kill,false,expert,Ratcliffe2021,,,
Soukhne-43_kill-1-1,Soukhne-43_kill-1,katal,kill,false,expert,Ratcliffe2021,,,
AqraArbilArabic-43_kill-1-1,AqraArbilArabic-43_kill-1,qatal,kill,false,expert,Ratcliffe2021,,,
CypriotArabic-43_kill-1-1,CypriotArabic-43_kill-1,q-t-l,kill,false,expert,Ratcliffe2021,,,
GulfArabic-43_kill-1-1,GulfArabic-43_kill-1,gital,kill,false,expert,Ratcliffe2021,,,
YemeniticArabic-43_kill-1-1,YemeniticArabic-43_kill-1,gatal,kill,false,expert,Ratcliffe2021,,,
NigerianArabic-43_kill-1-1,NigerianArabic-43_kill-1,katal,kill,false,expert,Ratcliffe2021,,,
Buxari-43_kill-1-1,Buxari-43_kill-1,qa’tal,kill,false,expert,Ratcliffe2021,,,
Kinubi-43_kill-1-1,Kinubi-43_kill-1,katul,kill,false,expert,Ratcliffe2021,,,
MoroccanArabic-44_knee-1-1,MoroccanArabic-44_knee-1,rok_ba,knee,false,expert,Ratcliffe2021,,,
Maltese-44_knee-1-1,Maltese-44_knee-1,rko_bba,knee,false,expert,Ratcliffe2021,,,
Cairene-44_knee-1-1,Cairene-44_knee-1,ruk_ba*,knee,false,expert,Ratcliffe2021,,,
Damascene-44_knee-1-1,Damascene-44_knee-1,rəkb_e,knee,false,expert,Ratcliffe2021,,,
Iraqi-44_knee-1-1,Iraqi-44_knee-1,rukb_a,knee,false,expert,Ratcliffe2021,,,
Soukhne-44_knee-1-1,Soukhne-44_knee-1,rˤuʧb_i,knee,false,expert,Ratcliffe2021,,,
GulfArabic-44_knee-1-1,GulfArabic-44_knee-1,rikba,knee,false,expert,Ratcliffe2021,,,
YemeniticArabic-44_knee-1-1,YemeniticArabic-44_knee-1,rukbi_h*,knee,false,expert,Ratcliffe2021,,,
NigerianArabic-44_knee-1-1,NigerianArabic-44_knee-1,rukuba,knee,false,expert,Ratcliffe2021,,,
Kinubi-44_knee-1-1,Kinubi-44_knee-1,*rukuba,knee,false,expert,Ratcliffe2021,,,
MoroccanArabic-45_know-1-1,MoroccanArabic-45_know-1,ʕrˁe_f,know,false,expert,Ratcliffe2021,,,
Maltese-45_know-1-1,Maltese-45_know-1,jaf,know,false,expert,Ratcliffe2021,,,
Cairene-45_know-1-1,Cairene-45_know-1,ʕirif,know,false,expert,Ratcliffe2021,,,
Damascene-45_know-1-1,Damascene-45_know-1,ʕəref,know,false,expert,Ratcliffe2021,,,
Iraqi-45_know-1-1,Iraqi-45_know-1,ʕiraf,know,false,expert,Ratcliffe2021,,,
Soukhne-45_know-1-1,Soukhne-45_know-1,ʕarˤaf,know,false,expert,Ratcliffe2021,,,
AqraArbilArabic-45_know-1-1,AqraArbilArabic-45_know-1,ʕərəf,know,false,expert,Ratcliffe2021,,,
CypriotArabic-45_know-1-1,CypriotArabic-45_know-1,ʕ-r-f,know,false,expert,Ratcliffe2021,,,
GulfArabic-45_know-1-1,GulfArabic-45_know-1,ʕaraf,know,false,expert,Ratcliffe2021,,,
NigerianArabic-45_know-1-1,NigerianArabic-45_know-1,ʕirif,know,false,expert,Ratcliffe2021,,,
Kinubi-45_know-1-1,Kinubi-45_know-1,‘arufu,know,false,expert,Ratcliffe2021,,,
MoroccanArabic-46_leaf-1-1,MoroccanArabic-46_leaf-1,wer_qa,leaf,false,expert,Ratcliffe2021,,,
Maltese-46_leaf-1-1,Maltese-46_leaf-1,wer_ʔa,leaf,false,expert,Ratcliffe2021,,,
Cairene-46_leaf-1-1,Cairene-46_leaf-1,war_ʔa*,leaf,false,expert,Ratcliffe2021,,,
Damascene-46_leaf-1-1,Damascene-46_leaf-1,wara_ʔa,leaf,false,expert,Ratcliffe2021,,,
Iraqi-46_leaf-1-1,Iraqi-46_leaf-1,warg_a,leaf,false,expert,Ratcliffe2021,,,
Soukhne-46_leaf-1-1,Soukhne-46_leaf-1,wara_ka,leaf,false,expert,Ratcliffe2021,,,
AqraArbilArabic-46_leaf-1-1,AqraArbilArabic-46_leaf-1,wara_qa,leaf,false,expert,Ratcliffe2021,,,
GulfArabic-46_leaf-1-1,GulfArabic-46_leaf-1,wriga,leaf,false,expert,Ratcliffe2021,,,
YemeniticArabic-46_leaf-1-1,YemeniticArabic-46_leaf-1,wara_gih*,leaf,false,expert,Ratcliffe2021,,,
NigerianArabic-46_leaf-1-1,NigerianArabic-46_leaf-1,waraga,leaf,false,expert,Ratcliffe2021,,,
Buxari-46_leaf-1-1,Buxari-46_leaf-1,varaq,leaf,false,expert,Ratcliffe2021,,,
YemeniticArabic-47_lie-1-1,YemeniticArabic-47_lie-1,ragad*,lie,false,expert,Ratcliffe2021,,,
NigerianArabic-47_lie-1-1,NigerianArabic-47_lie-1,ragad,lie,false,expert,Ratcliffe2021,,,
MoroccanArabic-48_liver-1-1,MoroccanArabic-48_liver-1,keb_da,liver,false,expert,Ratcliffe2021,,,
Cairene-48_liver-1-1,Cairene-48_liver-1,kibda*,liver,false,expert,Ratcliffe2021,,,
Damascene-48_liver-1-1,Damascene-48_liver-1,kəbəd,liver,false,expert,Ratcliffe2021,,,
Iraqi-48_liver-1-1,Iraqi-48_liver-1,kabda,liver,false,expert,Ratcliffe2021,,,
GulfArabic-48_liver-1-1,GulfArabic-48_liver-1,ʧibd,liver,false,expert,Ratcliffe2021,,,
YemeniticArabic-48_liver-1-1,YemeniticArabic-48_liver-1,kabdih*,liver,false,expert,Ratcliffe2021,,,
NigerianArabic-48_liver-1-1,NigerianArabic-48_liver-1,kibde,liver,false,expert,Ratcliffe2021,,,
Buxari-48_liver-1-1,Buxari-48_liver-1,kabda,liver,false,expert,Ratcliffe2021,,,
Kinubi-48_liver-1-1,Kinubi-48_liver-1,*koobda,liver,false,expert,Ratcliffe2021,,,
MoroccanArabic-49_long-1-1,MoroccanArabic-49_long-1,tˁwi_l,long,false,expert,Ratcliffe2021,,,
Maltese-49_long-1-1,Maltese-49_long-1,twil,long,false,expert,Ratcliffe2021,,,
Cairene-49_long-1-1,Cairene-49_long-1,tˁaw_i:l,long,false,expert,Ratcliffe2021,,,
Damascene-49_long-1-1,Damascene-49_long-1,tˁawi:_l,long,false,expert,Ratcliffe2021,,,
Iraqi-49_long-1-1,Iraqi-49_long-1,tˁuwi:_l,long,false,expert,Ratcliffe2021,,,
Soukhne-49_long-1-1,Soukhne-49_long-1,tˁawi:_l,long,false,expert,Ratcliffe2021,,,
AqraArbilArabic-49_long-1-1,AqraArbilArabic-49_long-1,tˁ-w-_l,long,false,expert,Ratcliffe2021,,,
CypriotArabic-49_long-1-1,CypriotArabic-49_long-1,tˁ-w-_l,long,false,expert,Ratcliffe2021,,,
GulfArabic-49_long-1-1,GulfArabic-49_long-1,tˤawii_l,long,false,expert,Ratcliffe2021,,,
YemeniticArabic-49_long-1-1,YemeniticArabic-49_long-1,tˁawi:_l,long,false,expert,Ratcliffe2021,,,
NigerianArabic-49_long-1-1,NigerianArabic-49_long-1,tˁawil,long,false,expert,Ratcliffe2021,,,
Buxari-49_long-1-1,Buxari-49_long-1,ta’viil,long,false,expert,Ratcliffe2021,,,
Kinubi-49_long-1-1,Kinubi-49_long-1,towil,long,false,expert,Ratcliffe2021,,,
MoroccanArabic-50_louse-1-1,MoroccanArabic-50_louse-1,qe_mla,louse,false,expert,Ratcliffe2021,,,
Maltese-50_louse-1-1,Maltese-50_louse-1,ʔam_la,louse,false,expert,Ratcliffe2021,,,
Cairene-50_louse-1-1,Cairene-50_louse-1,ʔam_la*,louse,false,expert,Ratcliffe2021,,,
Damascene-50_louse-1-1,Damascene-50_louse-1,ʔaml_e,louse,false,expert,Ratcliffe2021,,,
Iraqi-50_louse-1-1,Iraqi-50_louse-1,gamlˁ_a,louse,false,expert,Ratcliffe2021,,,
Soukhne-50_louse-1-1,Soukhne-50_louse-1,kamlˤ,louse,false,expert,Ratcliffe2021,,,
CypriotArabic-50_louse-1-1,CypriotArabic-50_louse-1,q-m-_l,louse,false,expert,Ratcliffe2021,,,
GulfArabic-50_louse-1-1,GulfArabic-50_louse-1,gaml_a,louse,false,expert,Ratcliffe2021,,,
YemeniticArabic-50_louse-1-1,YemeniticArabic-50_louse-1,gaml_eh,louse,false,expert,Ratcliffe2021,,,
Buxari-50_louse-1-1,Buxari-50_louse-1,qamla,louse,false,expert,Ratcliffe2021,,,
MoroccanArabic-51_man-1-1,MoroccanArabic-51_man-1,rˁaʒ_el,man,false,expert,Ratcliffe2021,,,
Maltese-51_man-1-1,Maltese-51_man-1,raʤ_el,man,false,expert,Ratcliffe2021,,,
Cairene-51_man-1-1,Cairene-51_man-1,rˁa:_gil,man,false,expert,Ratcliffe2021,,,
Damascene-51_man-1-1,Damascene-51_man-1,rəʤʤ_a:l,man,false,expert,Ratcliffe2021,,,
Iraqi-51_man-1-1,Iraqi-51_man-1,riʤʤ_a:l,man,false,expert,Ratcliffe2021,,,
AqraArbilArabic-51_man-1-1,AqraArbilArabic-51_man-1,raʤə_l,man,false,expert,Ratcliffe2021,,,
GulfArabic-51_man-1-1,GulfArabic-51_man-1,rayya_al,man,false,expert,Ratcliffe2021,,,
YemeniticArabic-51_man-1-1,YemeniticArabic-51_man-1,raʤʤ_a:l,man,false,expert,Ratcliffe2021,,,
NigerianArabic-51_man-1-1,NigerianArabic-51_man-1,raʤil,man,false,expert,Ratcliffe2021,,,
Kinubi-51_man-1-1,Kinubi-51_man-1,ragi,man,false,expert,Ratcliffe2021,,,
Cairene-52_many-1-1,Cairene-52_many-1,kitii_r,many,false,expert,Ratcliffe2021,,,
Damascene-52_many-1-1,Damascene-52_many-1,kti:r,many,false,expert,Ratcliffe2021,,,
Soukhne-52_many-1-1,Soukhne-52_many-1,ʧθi:r,many,false,expert,Ratcliffe2021,,,
AqraArbilArabic-52_many-1-1,AqraArbilArabic-52_many-1,kəti:r,many,false,expert,Ratcliffe2021,,,
CypriotArabic-52_many-1-1,CypriotArabic-52_many-1,xtir,many,false,expert,Ratcliffe2021,,,
YemeniticArabic-52_many-1-1,YemeniticArabic-52_many-1,kaθi:_r,many,false,expert,Ratcliffe2021,,,
NigerianArabic-52_many-1-1,NigerianArabic-52_many-1,kati:r,many,false,expert,Ratcliffe2021,,,
Buxari-52_many-1-1,Buxari-52_many-1,ka’siir,many,false,expert,Ratcliffe2021,,,
Kinubi-52_many-1-1,Kinubi-52_many-1,*milan,many,false,expert,Ratcliffe2021,,,
MoroccanArabic-53_meat-1-1,MoroccanArabic-53_meat-1,lħa_m,meat,false,expert,Ratcliffe2021,,,
Maltese-53_meat-1-1,Maltese-53_meat-1,laħa_m,meat,false,expert,Ratcliffe2021,,,
Cairene-53_meat-1-1,Cairene-53_meat-1,laħ_ma,meat,false,expert,Ratcliffe2021,,,
Iraqi-53_meat-1-1,Iraqi-53_meat-1,laħa_m,meat,false,expert,Ratcliffe2021,,,
Soukhne-53_meat-1-1,Soukhne-53_meat-1,laħm,meat,false,expert,Ratcliffe2021,,,
AqraArbilArabic-53_meat-1-1,AqraArbilArabic-53_meat-1,laħə_m,meat,false,expert,Ratcliffe2021,,,
CypriotArabic-53_meat-1-1,CypriotArabic-53_meat-1,l-ħ-_m,meat,false,expert,Ratcliffe2021,,,
GulfArabic-53_meat-1-1,GulfArabic-53_meat-1,laħa_m,meat,false,expert,Ratcliffe2021,,,
YemeniticArabic-53_meat-1-1,YemeniticArabic-53_meat-1,laħm,meat,false,expert,Ratcliffe2021,,,
NigerianArabic-53_meat-1-1,NigerianArabic-53_meat-1,la:ma,meat,false,expert,Ratcliffe2021,,,
Buxari-53_meat-1-1,Buxari-53_meat-1,læħəm,meat,false,expert,Ratcliffe2021,,,
Kinubi-53_meat-1-1,Kinubi-53_meat-1,la:m,meat,false,expert,Ratcliffe2021,,,
MoroccanArabic-54_moon-1-1,MoroccanArabic-54_moon-1,ga_mrˁ_a,moon,false,expert,Ratcliffe2021,,,
Maltese-54_moon-1-1,Maltese-54_moon-1,ʔam_ar,moon,false,expert,Ratcliffe2021,,,
Cairene-54_moon-1-1,Cairene-54_moon-1,ʔam_ar,moon,false,expert,Ratcliffe2021,,,
Damascene-54_moon-1-1,Damascene-54_moon-1,ʔama_rˁ,moon,false,expert,Ratcliffe2021,,,
Iraqi-54_moon-1-1,Iraqi-54_moon-1,gum_ar,moon,false,expert,Ratcliffe2021,,,
Soukhne-54_moon-1-1,Soukhne-54_moon-1,kama_rˤ,moon,false,expert,Ratcliffe2021,,,
CypriotArabic-54_moon-1-1,CypriotArabic-54_moon-1,q-m-_r,moon,false,expert,Ratcliffe2021,,,
GulfArabic-54_moon-1-1,GulfArabic-54_moon-1,gama_r,moon,false,expert,Ratcliffe2021,,,
YemeniticArabic-54_moon-1-1,YemeniticArabic-54_moon-1,gama_r,moon,false,expert,Ratcliffe2021,,,
NigerianArabic-54_moon-1-1,NigerianArabic-54_moon-1,gamar,moon,false,expert,Ratcliffe2021,,,
Buxari-54_moon-1-1,Buxari-54_moon-1,qamar,moon,false,expert,Ratcliffe2021,,,
MoroccanArabic-55_mountain-1-1,MoroccanArabic-55_mountain-1,ʒbe_l,mountain,false,expert,Ratcliffe2021,,,
Cairene-55_mountain-1-1,Cairene-55_mountain-1,gab_al*,mountain,false,expert,Ratcliffe2021,,,
Damascene-55_mountain-1-1,Damascene-55_mountain-1,ʤab_al,mountain,false,expert,Ratcliffe2021,,,
Iraqi-55_mountain-1-1,Iraqi-55_mountain-1,ʤiba_l,mountain,false,expert,Ratcliffe2021,,,
Soukhne-55_mountain-1-1,Soukhne-55_mountain-1,ʦaba_l,mountain,false,expert,Ratcliffe2021,,,
AqraArbilArabic-55_mountain-1-1,AqraArbilArabic-55_mountain-1,ʤab_al,mountain,false,expert,Ratcliffe2021,,,
CypriotArabic-55_mountain-1-1,CypriotArabic-55_mountain-1,ʒipel,mountain,false,expert,Ratcliffe2021,,,
GulfArabic-55_mountain-1-1,GulfArabic-55_mountain-1,ʤiba_l,mountain,false,expert,Ratcliffe2021,,,
YemeniticArabic-55_mountain-1-1,YemeniticArabic-55_mountain-1,ʤab_al*,mountain,false,expert,Ratcliffe2021,,,
Buxari-55_mountain-1-1,Buxari-55_mountain-1,dƷabal,mountain,false,expert,Ratcliffe2021,,,
Kinubi-55_mountain-1-1,Kinubi-55_mountain-1,ʤebel,mountain,false,expert,Ratcliffe2021,,,
MoroccanArabic-56_mouth-1-1,MoroccanArabic-56_mouth-1,fo_mm,mouth,false,expert,Ratcliffe2021,,,
YemeniticArabic-56_mouth-1-1,YemeniticArabic-56_mouth-1,fum_m*,mouth,false,expert,Ratcliffe2021,,,
MoroccanArabic-57_name-1-1,MoroccanArabic-57_name-1,smi_ja,name,false,expert,Ratcliffe2021,,,
Maltese-57_name-1-1,Maltese-57_name-1,ise_m,name,false,expert,Ratcliffe2021,,,
Cairene-57_name-1-1,Cairene-57_name-1,ism,name,false,expert,Ratcliffe2021,,,
Damascene-57_name-1-1,Damascene-57_name-1,ʔəsə_m,name,false,expert,Ratcliffe2021,,,
Iraqi-57_name-1-1,Iraqi-57_name-1,ʔisim,name,false,expert,Ratcliffe2021,,,
Soukhne-57_name-1-1,Soukhne-57_name-1,ism,name,false,expert,Ratcliffe2021,,,
AqraArbilArabic-57_name-1-1,AqraArbilArabic-57_name-1,əsəm,name,false,expert,Ratcliffe2021,,,
CypriotArabic-57_name-1-1,CypriotArabic-57_name-1,ʔ-s-_m,name,false,expert,Ratcliffe2021,,,
GulfArabic-57_name-1-1,GulfArabic-57_name-1,isim,name,false,expert,Ratcliffe2021,,,
YemeniticArabic-57_name-1-1,YemeniticArabic-57_name-1,ʔism,name,false,expert,Ratcliffe2021,,,
NigerianArabic-57_name-1-1,NigerianArabic-57_name-1,isim,name,false,expert,Ratcliffe2021,,,
Buxari-57_name-1-1,Buxari-57_name-1,ʔisim,name,false,expert,Ratcliffe2021,,,
Kinubi-57_name-1-1,Kinubi-57_name-1,*asma,name,false,expert,Ratcliffe2021,,,
MoroccanArabic-58_neck-1-1,MoroccanArabic-58_neck-1,ʕenq,neck,false,expert,Ratcliffe2021,,,
Maltese-58_neck-1-1,Maltese-58_neck-1,ʕonʔ,neck,false,expert,Ratcliffe2021,,,
MoroccanArabic-59_new-1-1,MoroccanArabic-59_new-1,ʒdi_d,new,false,expert,Ratcliffe2021,,,
Maltese-59_new-1-1,Maltese-59_new-1,ʤdi_da,new,false,expert,Ratcliffe2021,,,
